count,Site,Barren Land (Rock/Sand/Clay),Cultivated Crops,Deciduous Forest,Developed High Intensity,"Developed, Low Intensity","Developed, Medium Intensity","Developed, Open Space",Dwarf Scrub,Emergent Herbaceous Wetlands,Evergreen Forest,Grassland/Herbaceous,Mixed Forest,Open Water,Pasture/Hay,Perennial Ice/Snow,Sedge/Herbaceous,Shrub/Scrub,Woody Wetlands,all_developed
1,D08_TALL_C1_P1_v1,0,0,0,0,0,5.15886731909142e-4,0,0,0,0,0,0,0,0,0,0,0,0,5.15886731909142e-4
1,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,4.22507837520386e-4,0,0,0,0,0,0,0
1,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,9.401942441308374e-4,9.401942441308374e-4,0,0,0,0,0,0,0,0,0
1,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.723344951723586e-4,0
2,D02_SCBI_C1_P1_v1,0.0010892534257020239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,6.725854183481303e-4,0,0,0,0,0,0
2,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0.0011446689903447172,0,0,0,0,0,0,0,0,0,0
3,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.835899671304533e-4,0,0,0,0,0
3,D14_JORN_R1_P1_v3,0,0,0,0,0,0,0,0,6.32568417545761e-4,0,0,0,0,0,0,0,0,0,0
4,D04_GUIL_A2_P1_v1,0.017916330735465377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0.0011344942991661467,0,0,0,0,0,0,0,0,0
4,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,7.045974986788796e-4,0,0,0,0,0,0
5,D02_SCBI_C1_P1_v1,0,0.0027231335642550593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,D13_WLOU_A1_P1_v1,0.014789836424409147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0.0016814635458703255,0,0,0,0,0,0,0,0,0,0
7,D03_DSNY_R1_P1_v1,0,0.0035429225061621543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,D05_LIRO_A1_P2_v1,0.04093567251461988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.436698745947179e-4,0
7,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0.015052792292970347,0,0,0,0,0,0,0,0,0,0
8,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001140406897180914,0
9,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0.004642980587182278,0,0,0,0,0,0,0,0,0,0
9,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0.0015853443720274792,0,0,0,0,0,0,0,0,0,0
9,D18_TOOL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8100850410981174e-4,0,0,0,0
10,D07_MLBS_R1_P1_v5,0,0.004279686042231942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0.009401942441308375,0,0,0,0,0,0,0
12,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.025804786787949164,0,0,0,0,0,0,0,0
13,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0.0020614796666745955,0,0,0,0,0,0,0,0,0
13,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0.03845357470346378,0,0,0,0,0,0,0,0,0,0
14,D04_CUPE_A1_P1_v1,0.08187134502923976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0.007277667265052642,0,0,0,0,0,0,0,0,0,0
16,D10_ARIK_A1_P2_v2,0,0,0.004537977196664587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007523122538390052,0,0,0,0,0
21,D10_STER_R1_P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010946451004206565,0,0
21,D11_OAES_R1_P1_v2,0.005889182413218691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,D05_CHEQ_R2_P1_v2,0.024971228801598157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,D14_SRER_C1_P1_v3,0,0,0.004227584992073278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,D07_ORNL_C1_P1_v8,0,0.007667629720959619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,D01_HOPB_C1_P2_v1,0.0657163077545243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0.07329895864927712,0,0,0,0,0,0,0,0,0,0
29,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0.012512404538982613,0,0,0,0,0,0,0,0,0,0
29,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0,0.03148546240201507,0,0,0,0,0,0,0,0
30,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0,0.17543859649122806,0,0,0,0,0,0,0,0
30,D14_SRER_C1_P1_v3,0,0.005284481240091598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,D10_STER_R1_P1,0,0,0,0,0,0,0,0,0,0,0,0.01668030629212429,0,0,0,0,0,0,0
33,D11_PRIN_C1_P2_v2,0.031026410056317635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,D12_YELL_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.007489366201371434,0,0,0,0,0,0,0
35,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0.00981530402203115,0,0,0,0,0,0,0,0,0,0
35,D17_SJER_C1_P1_v2,0,0.020031707331032548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,D10_CPER_C1_P1_v1,0,0,0,0,0,0,0,0,0.01855287569573284,0,0,0,0,0,0,0,0,0,0
38,D04_LAJA_R1_P1_v6,0.03423670174426986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.042342518402709924,0,0,0,0,0,0
41,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0.022699087607405438,0,0,0,0,0,0,0,0,0,0
43,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01855287569573284,0
43,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0.25146198830409355,0,0,0,0,0,0,0,0,0
43,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003566188880291333,0,0,0
44,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0.2573099415204678,0,0,0,0,0,0,0,0,0,0
46,D03_OSBS_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0.01858743570161509,0,0,0,0,0,0,0
46,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0.060090658515238204,0,0,0,0,0,0,0
46,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012900113857526655,0
46,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09891834935380514,0
47,D16_MCRA_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0.25981205085682696,0,0,0,0,0,0,0,0
50,D07_GRSM_R1_P1_all_v1,0.007127543107380714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018049583266974572,0
52,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.1314326155090486,0,0,0,0,0,0
54,D09_NOGP_R2_P1_v1,0.022815423226100844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0.015599296613534519,0,0,0,0,0,0,0
56,D18_OKSR_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007201488650582485,0,0,0,0
57,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.032623066224824436,0,0,0,0,0,0,0
58,D05_LIRO_A1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3391812865497076,0,0
63,D10_STER_R1_P1,0.0328393530126197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,D10_CPER_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03298289012574727,0
66,D03_OSBS_C1_P1_v1,0,0.026668929484925993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.023712197625241106,0.023712197625241106,0,0,0,0,0,0
69,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.009836009488185384,0,0,0,0,0,0
72,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.022538244583778098,0,0,0,0,0,0
72,D17_SJER_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.04120808365240981,0,0,0,0,0,0
74,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04030237675097488,0
79,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0.011261518109661528,0,0,0,0,0,0,0,0
80,D12_YELL_C1_P1_v2,0,0,0.017622038120873963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,D02_SERC_R1_P1_v1,0.04629327059233601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,D10_STER_R1_P1,0,0,0.044307063588455146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,D05_UNDE_C1_P1_v1,0.025329579057739658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.039385759171571444,0,0,0,0,0,0,0
90,D03_DSNY_R1_P1_v1,0.045551860793513414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0.014090460758066789,0,0,0,0,0,0,0,0
92,D14_JORN_R1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019398764804736672,0
93,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0.10097062080646213,0,0,0,0,0,0,0,0,0
97,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0.008919425405098233,0,0,0,0,0,0,0
99,D15_ONAQ_C1_P1_v2,0.03503742634177417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,D11_CLBJ_C1_P1_v2,0,0.0528843821260492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,D06_UKFS_R1_P1_v2,0.05398963982587126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,D05_STEI_TREE_R1_P1_v2,0.02529577023381798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,D15_ONAQ_C1_P1_v2,0,0,0,0,0,0,0,0,0.041761780892215675,0,0,0,0,0,0,0,0,0,0
123,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0,0.01131019922502147,0,0,0,0,0,0,0,0,0
128,D11_CLBJ_C1_P1_v2,0.062102760661782545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06654938841627932,0,0,0,0,0
144,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0.07004061382815731,0,0,0,0,0,0,0,0,0
145,D08_LENO_R2_P1_v1,0,0.09388273075727753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07101340013132615,0,0
148,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026070107451118547,0
151,D16_WREF_C1_P1_v2,0.03334820383482259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,D03_JERC_R2_P1_v1,0.03611898016997167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0.0654791964461487,0,0,0,0,0,0,0,0,0,0
157,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04624120827982705,0,0
157,D07_ORNL_C1_P1_v8,0,0,0,0,0,0,0,0,0.04815271464762641,0,0,0,0,0,0,0,0,0,0
158,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467358831011329,0
160,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.150431079060934,0,0,0,0,0,0
170,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07334857833196703,0,0
176,D09_WOOD_DCFS_C1_P1_v2,0.027909263179594523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.09748818160033113,0,0,0,0,0,0
179,D15_REDB_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0.3849214029202417,0,0,0,0,0,0,0
183,D05_CHEQ_R2_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19868412481271577,0,0
183,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0,0,0.07831825457284454,0,0,0,0,0,0
187,D11_BLUE_A2_P1_v1,0,0,0,0,0,0,0,0,0.017195180935601746,0,0,0,0,0,0,0,0,0,0
196,D10_CPER_C1_P1_v1,0,0.10101010101010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0.4979274087554342,0,0,0,0,0,0,0,0
197,D13_MOAB_R1_P1_v2,0.1090663477721676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04439065543575722,0,0,0,0,0
204,D04_LAJA_R1_P1_v6,0,0,0,0,0,0,0,0,0,0,0,0,0.1837970304166066,0,0,0,0,0,0
204,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08730559526153162,0
208,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0.058330949616642265,0,0,0,0,0,0,0,0,0
208,D17_TEAK_R2_P1_v3,0,0,0.06539214854078049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,D01_BART_R1_P1_v1,0,0.0984695417914954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,D04_GUIL_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9585236943473976,0,0
220,D16_ABBY_R2_P1_v1,0.07398439601829433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,D06_KONZ_KONA_C1_P1_v2,0.07208350152817022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12417489053003071,0,0
228,D03_DSNY_R1_P1_v1,0,0,0.11539804734356732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03569583392043586,0
237,D19_HEAL_R3_P1_v1,0.03710487999624254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6040845212819735,0,0
241,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13342634422889538,0,0,0,0,0
252,D12_YELL_C1_P1_v2,0.05550942008075299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.35270603911118076,0,0,0,0,0,0
274,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08778168630541619,0,0
281,D04_CUPE_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6432748538011694,0,0
286,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12083724153083039,0,0
286,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08991420424357319,0
299,D11_PRIN_C1_P2_v2,0,0.28111807899512037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,D01_BART_R1_P1_v1,0.1509556654822453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0.10298725650087492,0,0,0,0,0,0,0
334,D07_MLBS_R1_P1_v5,0.14294151381054684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,D06_MCDI_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43892307089391386,0,0
345,D01_HARV_C1_P1_v1,0,0.060848921827654695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0.11405211797346046,0,0,0,0,0,0,0,0,0,0
364,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0.08038904765480413,0,0,0,0,0,0,0,0,0,0
374,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.20369039060627847,0,0,0,0,0,0,0,0
379,D11_OAES_R1_P1_v2,0,0,0.10628572069570875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,D13_MOAB_R1_P1_v2,0,0.2114890601470458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18021784063726515,0,0,0,0,0
390,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0.18114679857869437,0,0,0,0,0,0,0,0,0,0
400,D05_STEI_TREE_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08954254950024065,0,0,0,0,0
431,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0.13550007702440575,0,0,0,0,0,0,0
432,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0.040924631417801643,0,0,0,0,0,0,0,0,0,0
444,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0.21595855930348504,0,0,0,0,0,0,0,0,0,0
448,D14_JORN_R1_P1_v3,0.09446355035350032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.21505376344086022,0,0,0,0,0,0
469,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.26842487823583616,0,0,0,0,0,0,0
477,D16_WREF_C1_P1_v2,0,0.1053449882729164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,D13_MOAB_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26574541589157585,0
490,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0,0.2668670892969959,0,0,0,0,0,0,0,0,0
497,D19_HEAL_R3_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07781065551954659,0,0,0
522,D08_LENO_R2_P1_v1,0.3379778307261991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,D17_SOAP_R1_P1_v2,0,0,0.31535630683996957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,D07_GRSM_R1_P1_all_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07868807590548307,0,0,0,0,0
552,D10_RMNP_R2_P1_v1,0.1727932084756321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,D16_WREF_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.1232337598664305,0,0,0,0,0,0
563,D04_CUPE_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,3.2923976608187133,0,0,0,0,0,0,0,0
565,D08_DELA_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33342185240919414,0,0
588,D17_SJER_C1_P1_v2,0,0,0.3365326831613468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,D14_SRER_C1_P1_v3,0.10516117667782279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09752384576960586,0
657,D09_WOOD_DCFS_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10418401084655456,0,0
682,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0.056561414333923,0,0,0,0,0,0,0,0,0,0,0
696,D08_TALL_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.35905716540876287,0,0,0,0,0,0
713,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.22842460706482387,0,0,0,0,0,0,0
717,D13_WLOU_A1_P1_v1,0,0,0,0,0,0,0,0,0,0,2.1208625432602717,0,0,0,0,0,0,0,0
724,D07_ORNL_C1_P1_v8,0.22205455671899058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,D03_DSNY_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.37858657637275595,0,0,0,0,0,0,0,0
751,D13_NIWO_C1_P1_v2,0,0,0,0,0,0,0,0,0.33234500154887814,0,0,0,0,0,0,0,0,0,0
772,D16_ABBY_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25961797148237825,0,0,0,0,0
776,D14_SRER_C1_P1_v3,0,0,0,0,0,0,0,0,0,0,0,0.13669191474370265,0,0,0,0,0,0,0
796,D10_ARIK_A1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22576436553406318,0,0
798,D02_BLAN_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0.3443068559347629,0,0,0,0,0,0,0,0
828,D11_PRIN_C1_P2_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7784808341403334,0,0
845,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1357800020220403,0
847,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0.41094561156663917,0,0,0,0,0,0,0,0,0
910,D15_ONAQ_C1_P1_v2,0,0,0.322061191626409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,D10_STER_R1_P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4759099888971712,0,0,0,0,0
931,D16_MCRA_A2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.146489773355444,0,0
960,D01_HARV_C1_P1_v1,0.16931873899869132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,D17_SOAP_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0.5534474568316707,0,0,0,0,0,0,0,0
1001,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0.5451713395638629,0,0,0,0,0,0,0,0,0
1102,D02_SCBI_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.6001786375618151,0,0,0,0,0,0,0,0
1110,D19_BONA_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0.09205743388659023,0,0,0,0,0,0
1127,D04_GUAN_C1_P1_v1,0.8065843621399177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0.5574693125030323,0,0,0,0,0,0,0
1151,D17_TEAK_R2_P1_v3,0,0,0,0,0,0,0,0,0.3618575142809536,0,0,0,0,0,0,0,0,0,0
1153,D09_NOGP_R2_P1_v1,0,0,0,0,0,0,0,0,0.487151536661005,0,0,0,0,0,0,0,0,0,0
1186,D06_KONZ_KONA_C1_P1_v2,0,0,0,0,0,0,0,0,0,0.37996014583293286,0,0,0,0,0,0,0,0,0
1257,D05_UNDE_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.3702241962276599,0,0,0,0,0,0,0,0
1282,D11_OAES_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35952056446411246,0,0,0,0,0
1283,D01_HOPB_C1_P2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2428470326559498,0,0,0,0,0
1293,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0.6005713091339789,0,0,0,0,0,0,0,0
1375,D10_RMNP_R2_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43041786531520676,0,0,0,0,0
1434,D06_UKFS_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6974877793720665,0
1434,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0.13584704040075823,0,0,0,0,0,0,0,0
1507,D07_MLBS_R1_P1_v5,0,0,0,0,0,0,0,0,0,0,0.6449486865643537,0,0,0,0,0,0,0,0
1524,D11_CLBJ_C1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0.7394109941293484,0,0,0,0,0,0
1527,D02_SERC_R1_P1_v1,0,0,0,0,0,0,0,0,0.8316449905234952,0,0,0,0,0,0,0,0,0,0
1594,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,1.1408123098944356,0,0,0,0,0,0,0,0,0,0
1600,D01_BART_R1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7431663531433614,0
1603,D04_GUAN_C1_P1_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1472535337269636,0
1606,D19_DEJU_R1_P1_v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1521411066134015,0,0,0
